user_id,song_id,emo_id
2876,19,84
2004,93,36
1839,19,112
2820,20,12
2527,14,51
2104,33,26
809,27,55
2552,131,41
3268,7,116
1131,57,121
347,169,119
2660,44,1
978,164,70
1541,49,35
1499,91,62
45,79,2
1468,185,4
537,91,93
350,128,85
2085,28,99
2419,125,119
2934,131,6
535,79,21
282,97,12
2496,31,15
1276,53,17
347,8,27
2386,29,50
1111,169,27
638,152,13
809,120,129
2229,126,30
650,52,21
2926,50,37
3049,109,126
2348,103,47
1563,49,116
141,14,38
288,75,25
2934,140,2
310,216,113
1674,53,2
266,214,25
456,32,62
3203,50,11
1859,212,1
2595,22,93
1801,212,62
741,25,21
1270,152,1
284,131,79
741,178,74
1960,133,36
2115,205,5
2571,147,2
3385,24,93
1488,131,13
2247,54,51
2044,108,27
1131,126,116
1856,40,87
2331,154,118
1379,24,25
569,159,26
1833,59,16
2166,60,24
1639,91,12
250,22,120
770,91,32
313,211,15
1699,20,34
249,40,22
1308,174,2
1482,49,126
687,155,20
1005,178,62
1499,150,16
2339,65,96
2057,27,110
350,106,50
2658,152,96
745,15,56
1674,86,102
2658,46,100
332,99,17
2013,95,0
2538,13,35
3133,144,62
37,91,85
180,110,94
2479,14,126
1853,39,39
190,159,81
445,176,12
2645,209,1
2357,51,116
2971,97,39
2325,195,116
1489,31,112
634,212,126
796,164,36
3449,67,11
453,27,20
791,179,18
3122,9,30
1212,154,2
28,127,124
671,169,51
1088,49,96
1639,74,82
324,52,13
565,176,118
1488,20,25
3386,120,16
638,134,117
1144,20,37
3396,188,82
1620,79,64
2515,128,74
2294,191,10
3326,24,12
759,100,98
168,4,3
2104,188,28
931,61,95
3387,164,57
44,9,84
1006,151,39
1640,139,28
2294,75,0
2077,169,113
3173,49,43
1673,152,38
5,9,41
217,28,0
2357,85,94
1064,20,35
3199,24,27
2460,27,130
310,13,9
3351,26,62
1411,142,119
2733,17,117
2564,52,40
1250,195,109
1664,59,81
1258,53,118
2198,99,27
180,20,99
2690,154,57
1814,91,15
3260,169,12
2065,67,13
2983,31,98
3173,13,57
2262,52,1
2943,50,99
3190,126,50
353,99,65
1334,20,39
2241,91,31
359,193,81
179,165,5
1212,42,4
2735,17,94
1010,160,21
2594,45,51
2860,160,118
